Configuração de memória dinâmica para GPU ativada.
/Users/enzooliveira/Pessoal/VS CODE/IC/Jupyter/experimentsPython/experiment1.5.py:197: FutureWarning: The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.
  df = pd.concat(all_dataframes, ignore_index=True)
Tamanho de df_healthy_train: 2883584 linhas
Tamanho de df_damaged_train: 2883584 linhas
Treinando arquitetura: bidirectional (50 épocas)
2025-02-16 10:32:49.591195: I metal_plugin/src/device/metal_device.cc:1154] Metal device set to: Apple M3 Max
[1m2542/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:22[0m 118ms/step - accuracy: 0.7182 - loss: 0.5098
[1m2543/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:22[0m 118ms/step - accuracy: 0.7182 - loss: 0.5098
[1m2544/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:22[0m 118ms/step - accuracy: 0.7183 - loss: 0.5098
[1m2545/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:21[0m 118ms/step - accuracy: 0.7183 - loss: 0.5097
[1m2546/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:21[0m 118ms/step - accuracy: 0.7183 - loss: 0.5097
[1m2547/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:21[0m 118ms/step - accuracy: 0.7183 - loss: 0.5097
[1m2548/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:21[0m 118ms/step - accuracy: 0.7184 - loss: 0.5097
[1m2549/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:21[0m 118ms/step - accuracy: 0.7184 - loss: 0.5096
[1m2550/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:21[0m 118ms/step - accuracy: 0.7184 - loss: 0.5096
[1m2551/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:21[0m 118ms/step - accuracy: 0.7184 - loss: 0.5096
[1m2552/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:21[0m 118ms/step - accuracy: 0.7184 - loss: 0.5095
[1m2553/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:21[0m 118ms/step - accuracy: 0.7185 - loss: 0.5095
[1m2554/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:20[0m 118ms/step - accuracy: 0.7185 - loss: 0.5095
[1m2555/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:20[0m 118ms/step - accuracy: 0.7185 - loss: 0.5095
[1m2556/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:20[0m 118ms/step - accuracy: 0.7185 - loss: 0.5094
[1m2557/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:20[0m 118ms/step - accuracy: 0.7185 - loss: 0.5094
[1m2558/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:20[0m 118ms/step - accuracy: 0.7186 - loss: 0.5094
[1m2559/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:20[0m 118ms/step - accuracy: 0.7186 - loss: 0.5093
[1m2560/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:20[0m 118ms/step - accuracy: 0.7186 - loss: 0.5093
[1m2561/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:20[0m 118ms/step - accuracy: 0.7186 - loss: 0.5093
[1m2562/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:19[0m 118ms/step - accuracy: 0.7186 - loss: 0.5093
